student_id,age,program,semester,gpa,attendance,assignments_completion,stress_level,sleep_hours,mental_wellbeing,productivity_score,distractions,career_clarity,skill_readiness,engagement_score,APS,WWS,PTMS,CRS,SRI,cluster_id,cluster_label,mentor_need,assigned_mentor,intervention,alert,priority
S481,21,MCA,2,9.19,95,86,3,7,8,4,9,7,6,63,67.46,74.0,37.9,64.0,62.32,3,Productivity Risk,productivity,M02,Productivity Coaching,OK,Normal
S482,23,B.Sc,3,8.69,86,88,6,7,5,5,2,7,10,62,63.21,54.5,62.6,88.0,67.11,0,High Performer,career,M03,Career Acceleration,OK,Normal
S483,23,B.Tech,4,5.81,94,85,7,7,7,6,1,7,7,99,65.74,60.0,80.7,70.0,68.36,0,High Performer,career,M03,Career Acceleration,OK,Normal
S484,22,B.Tech,7,6.7,65,98,3,7,8,7,6,4,10,40,54.11,74.0,52.0,76.0,64.13,2,High Performer,career,M03,Career Acceleration,OK,Normal
S485,23,MBA,7,5.69,61,71,9,9,8,3,2,4,4,92,46.41,66.0,63.6,40.0,53.14,1,At-Risk,academic,M01,Academic Intervention,OK,Normal
S486,24,MCA,8,6.18,95,71,4,8,3,5,9,1,9,49,63.55,55.0,37.7,58.0,54.85,3,At-Risk,academic,M01,Academic Intervention,OK,Normal
S487,25,MCA,5,7.07,60,82,2,7,5,8,5,7,2,54,48.52,64.5,63.2,40.0,53.32,1,At-Risk,academic,M01,Academic Intervention,OK,Normal
S488,20,B.Tech,7,7.86,64,90,6,6,4,6,7,8,5,52,52.36,47.0,48.6,62.0,52.68,1,At-Risk,academic,M01,Academic Intervention,OK,Normal
S489,22,MBA,4,6.6,76,77,8,9,10,3,10,10,9,50,55.38,76.5,27.0,94.0,64.64,3,Productivity Risk,productivity,M02,Productivity Coaching,OK,Normal
S490,23,MCA,4,9.43,100,76,4,9,3,6,3,4,10,70,68.03,58.5,66.0,76.0,67.23,0,High Performer,career,M03,Career Acceleration,OK,Normal
S491,21,B.Sc,7,6.83,64,93,9,9,7,4,5,5,4,47,52.65,62.0,45.1,44.0,51.31,1,At-Risk,academic,M01,Academic Intervention,OK,Normal
S492,23,B.Sc,3,7.22,94,72,3,7,4,4,6,10,6,78,63.57,58.0,51.4,76.0,62.85,3,Stable,wellness,M04,Regular Mentoring,OK,Normal
S493,23,B.Sc,1,5.57,70,71,10,6,7,9,5,6,5,75,50.87,49.0,73.5,54.0,55.71,1,Stable,wellness,M04,Regular Mentoring,OK,Normal
S494,22,B.Sc,3,8.62,96,71,6,4,9,10,1,7,5,100,64.79,60.0,97.0,58.0,68.34,0,High Performer,career,M03,Career Acceleration,OK,Normal
S495,21,MBA,3,7.72,70,97,7,7,8,9,6,5,7,100,56.72,64.0,78.0,62.0,64.12,2,High Performer,career,M03,Career Acceleration,OK,Normal
S496,22,B.Sc,3,7.5,75,91,5,4,7,8,1,6,6,53,57.95,54.5,74.9,60.0,60.99,0,Stable,wellness,M04,Regular Mentoring,OK,Normal
S497,21,B.Tech,2,8.78,81,75,10,9,4,10,3,10,2,94,58.13,47.5,89.2,52.0,60.15,0,Stable,wellness,M04,Regular Mentoring,OK,Normal
S498,23,MCA,4,5.68,65,78,3,4,6,6,1,1,2,50,49.8,55.5,66.0,16.0,46.02,1,At-Risk,academic,M01,Academic Intervention,⚠️ HIGH RISK ALERT,High
S499,19,B.Tech,2,8.68,98,69,9,6,8,5,6,7,8,46,65.4,55.5,45.8,76.0,61.66,3,Productivity Risk,productivity,M02,Productivity Coaching,OK,Normal
S500,22,B.Sc,6,7.68,61,90,1,6,4,8,8,8,7,76,50.8,59.5,60.8,74.0,60.77,2,Stable,wellness,M04,Regular Mentoring,OK,Normal
